project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete path]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete start]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDownload...
DEBUG | Initializing adopted protocols provider for BRRequestDownload...
DEBUG | Initializing ivars provider for BRRequestDownload...
DEBUG | Initializing methods provider for BRRequestDownload...
DEBUG | Matched BRRequestDownload class definition at line 98.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition receivedData at line 102.
DEBUG | BRRequestDownload: Registering method receivedData...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 105.
DEBUG | BRRequestDownload: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestDownload...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDownload...
DEBUG | Initializing adopted protocols provider for BRRequestDownload...
DEBUG | Initializing ivars provider for BRRequestDownload...
DEBUG | Initializing methods provider for BRRequestDownload...
VERBOSE | Matched BRRequestDownload class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 118.
DEBUG | BRRequestDownload: Registering method initWithDelegate:...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 142.
DEBUG | BRRequestDownload: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 173.
DEBUG | BRRequestDownload: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestDownload...
DEBUG | BRRequestDownload: Merging data from BRRequestDownload...
DEBUG | BRRequestDownload: Merging adopted protocols from BRRequestDownload...
DEBUG | BRRequestDownload: Merging ivars from BRRequestDownload...
DEBUG | BRRequestDownload: Merging methods from BRRequestDownload...
DEBUG | +[BRRequestDownload initWithDelegate:]: Merging data from +[BRRequestDownload initWithDelegate:]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload start]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestError...
DEBUG | Initializing adopted protocols provider for BRRequestError...
DEBUG | Initializing ivars provider for BRRequestError...
DEBUG | Initializing methods provider for BRRequestError...
DEBUG | Matched BRRequestError class definition at line 97.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition errorCode at line 101.
DEBUG | BRRequestError: Registering method errorCode...
DEBUG | BRRequestError: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition message at line 102.
DEBUG | BRRequestError: Registering method message...
DEBUG | Resetting comments...
DEBUG | Matched method +errorCodeWithError: at line 104.
DEBUG | BRRequestError: Registering method errorCodeWithError:...
DEBUG | Registering class BRRequestError...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestError...
DEBUG | Initializing adopted protocols provider for BRRequestError...
DEBUG | Initializing ivars provider for BRRequestError...
DEBUG | Initializing methods provider for BRRequestError...
VERBOSE | Matched BRRequestError class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +errorCodeWithError: at line 119.
DEBUG | BRRequestError: Registering method errorCodeWithError:...
DEBUG | BRRequestError: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -message at line 149.
DEBUG | BRRequestError: Registering method message...
DEBUG | Registering class BRRequestError...
DEBUG | BRRequestError: Merging data from BRRequestError...
DEBUG | BRRequestError: Merging adopted protocols from BRRequestError...
DEBUG | BRRequestError: Merging ivars from BRRequestError...
DEBUG | BRRequestError: Merging methods from BRRequestError...
DEBUG | +[BRRequestError errorCodeWithError:]: Merging data from +[BRRequestError errorCodeWithError:]...
DEBUG | @propertyBRRequestError.message: Merging data from -[BRRequestError message]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestListDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestListDirectory...
DEBUG | Initializing ivars provider for BRRequestListDirectory...
DEBUG | Initializing methods provider for BRRequestListDirectory...
DEBUG | Matched BRRequestListDirectory class definition at line 100.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition filesInfo at line 105.
DEBUG | BRRequestListDirectory: Registering method filesInfo...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition receivedData at line 106.
DEBUG | BRRequestListDirectory: Registering method receivedData...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 108.
DEBUG | BRRequestListDirectory: Registering method initWithDelegate:...
DEBUG | Resetting comments...
DEBUG | Matched method -fileExists: at line 109.
DEBUG | BRRequestListDirectory: Registering method fileExists:...
DEBUG | Registering class BRRequestListDirectory...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestListDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestListDirectory...
DEBUG | Initializing ivars provider for BRRequestListDirectory...
DEBUG | Initializing methods provider for BRRequestListDirectory...
VERBOSE | Matched BRRequestListDirectory class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 119.
DEBUG | BRRequestListDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -fileExists: at line 145.
DEBUG | BRRequestListDirectory: Registering method fileExists:...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 177.
DEBUG | BRRequestListDirectory: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 203.
DEBUG | BRRequestListDirectory: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 229.
DEBUG | BRRequestListDirectory: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging data from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging adopted protocols from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging ivars from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging methods from BRRequestListDirectory...
DEBUG | +[BRRequestListDirectory initWithDelegate:]: Merging data from +[BRRequestListDirectory initWithDelegate:]...
DEBUG | -[BRRequestListDirectory fileExists:]: Merging data from -[BRRequestListDirectory fileExists:]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory path]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory start]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing protocol with name BRQueueDelegate...
DEBUG | Initializing adopted protocols provider for BRQueueDelegate...
DEBUG | Initializing methods provider for BRQueueDelegate...
VERBOSE | Matched BRQueueDelegate protocol definition at line 0.
DEBUG | Resetting comments...
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRQueueDelegate: Registering protocol BRRequestDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method -queueCompleted: at line 98.
DEBUG | BRQueueDelegate: Registering method queueCompleted:...
DEBUG | BRQueueDelegate: Registering section default...
DEBUG | Registering class BRQueueDelegate...
DEBUG | Initializing class with name BRRequestQueue...
DEBUG | Initializing adopted protocols provider for BRRequestQueue...
DEBUG | Initializing ivars provider for BRRequestQueue...
DEBUG | Initializing methods provider for BRRequestQueue...
DEBUG | Matched BRRequestQueue class definition at line 108.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRRequestQueue: Registering protocol BRRequestDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition queueDelegate at line 117.
DEBUG | BRRequestQueue: Registering method queueDelegate...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequest: at line 119.
DEBUG | BRRequestQueue: Registering method addRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestInFront: at line 120.
DEBUG | BRRequestQueue: Registering method addRequestInFront:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestsFromArray: at line 121.
DEBUG | BRRequestQueue: Registering method addRequestsFromArray:...
DEBUG | Resetting comments...
DEBUG | Matched method -removeRequestFromQueue: at line 122.
DEBUG | BRRequestQueue: Registering method removeRequestFromQueue:...
DEBUG | Registering class BRRequestQueue...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestQueue...
DEBUG | Initializing adopted protocols provider for BRRequestQueue...
DEBUG | Initializing ivars provider for BRRequestQueue...
DEBUG | Initializing methods provider for BRRequestQueue...
VERBOSE | Matched BRRequestQueue class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 117.
DEBUG | BRRequestQueue: Registering method init...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequest: at line 143.
DEBUG | BRRequestQueue: Registering method addRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestInFront: at line 187.
DEBUG | BRRequestQueue: Registering method addRequestInFront:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestsFromArray: at line 233.
DEBUG | BRRequestQueue: Registering method addRequestsFromArray:...
DEBUG | Resetting comments...
DEBUG | Matched method -removeRequestFromQueue: at line 254.
DEBUG | BRRequestQueue: Registering method removeRequestFromQueue:...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 289.
DEBUG | BRRequestQueue: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 310.
DEBUG | BRRequestQueue: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 345.
DEBUG | BRRequestQueue: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 371.
DEBUG | BRRequestQueue: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Registering class BRRequestQueue...
DEBUG | BRRequestQueue: Merging data from BRRequestQueue...
DEBUG | BRRequestQueue: Merging adopted protocols from BRRequestQueue...
DEBUG | BRRequestQueue: Merging ivars from BRRequestQueue...
DEBUG | BRRequestQueue: Merging methods from BRRequestQueue...
DEBUG | -[BRRequestQueue addRequest:]: Merging data from -[BRRequestQueue addRequest:]...
DEBUG | -[BRRequestQueue addRequestInFront:]: Merging data from -[BRRequestQueue addRequestInFront:]...
DEBUG | -[BRRequestQueue addRequestsFromArray:]: Merging data from -[BRRequestQueue addRequestsFromArray:]...
DEBUG | -[BRRequestQueue removeRequestFromQueue:]: Merging data from -[BRRequestQueue removeRequestFromQueue:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue init]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue start]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue requestCompleted:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue requestFailed:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload...
DEBUG | Initializing ivars provider for BRRequestUpload...
DEBUG | Initializing methods provider for BRRequestUpload...
DEBUG | Matched BRRequestUpload class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition listrequest at line 106.
DEBUG | BRRequestUpload: Registering method listrequest...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 109.
DEBUG | BRRequestUpload: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestUpload...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing extension for class BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload()...
DEBUG | Initializing methods provider for BRRequestUpload()...
VERBOSE | Matched BRRequestUpload() extension definition at line 0.
DEBUG | Resetting comments...
DEBUG | Registering category BRRequestUpload()...
DEBUG | Initializing class with name BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload...
DEBUG | Initializing ivars provider for BRRequestUpload...
DEBUG | Initializing methods provider for BRRequestUpload...
VERBOSE | Matched BRRequestUpload class declaration at line 100.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 121.
DEBUG | BRRequestUpload: Registering method initWithDelegate:...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 145.
DEBUG | BRRequestUpload: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 183.
DEBUG | BRRequestUpload: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 222.
DEBUG | BRRequestUpload: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 244.
DEBUG | BRRequestUpload: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 266.
DEBUG | BRRequestUpload: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestUpload...
DEBUG | BRRequestUpload: Merging data from BRRequestUpload...
DEBUG | BRRequestUpload: Merging adopted protocols from BRRequestUpload...
DEBUG | BRRequestUpload: Merging ivars from BRRequestUpload...
DEBUG | BRRequestUpload: Merging methods from BRRequestUpload...
DEBUG | +[BRRequestUpload initWithDelegate:]: Merging data from +[BRRequestUpload initWithDelegate:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload start]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload requestCompleted:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload requestFailed:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | BRRequestUpload: Registering method -[BRRequestUpload stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRStreamInfo...
DEBUG | Initializing adopted protocols provider for BRStreamInfo...
DEBUG | Initializing ivars provider for BRStreamInfo...
DEBUG | Initializing methods provider for BRStreamInfo...
DEBUG | Matched BRStreamInfo class definition at line 94.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition writeStream at line 100.
DEBUG | BRStreamInfo: Registering method writeStream...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition readStream at line 101.
DEBUG | BRStreamInfo: Registering method readStream...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesThisIteration at line 102.
DEBUG | BRStreamInfo: Registering method bytesThisIteration...
DEBUG | Resetting comments...
DEBUG | Matched property definition bytesTotal at line 103.
DEBUG | BRStreamInfo: Registering method bytesTotal...
DEBUG | Resetting comments...
DEBUG | Matched property definition timeout at line 104.
DEBUG | BRStreamInfo: Registering method timeout...
DEBUG | Resetting comments...
DEBUG | Matched property definition cancelRequestFlag at line 105.
DEBUG | BRStreamInfo: Registering method cancelRequestFlag...
DEBUG | Resetting comments...
DEBUG | Matched property definition cancelDoesNotCallDelegate at line 106.
DEBUG | BRStreamInfo: Registering method cancelDoesNotCallDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method -openRead: at line 108.
DEBUG | BRStreamInfo: Registering method openRead:...
DEBUG | Resetting comments...
DEBUG | Matched method -openWrite: at line 109.
DEBUG | BRStreamInfo: Registering method openWrite:...
DEBUG | Resetting comments...
DEBUG | Matched method -checkCancelRequest: at line 110.
DEBUG | BRStreamInfo: Registering method checkCancelRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -read: at line 111.
DEBUG | BRStreamInfo: Registering method read:...
DEBUG | Resetting comments...
DEBUG | Matched method -write:data: at line 112.
DEBUG | BRStreamInfo: Registering method write:data:...
DEBUG | Resetting comments...
DEBUG | Matched method -streamError:errorCode: at line 113.
DEBUG | BRStreamInfo: Registering method streamError:errorCode:...
DEBUG | Resetting comments...
DEBUG | Matched method -streamComplete: at line 114.
DEBUG | BRStreamInfo: Registering method streamComplete:...
DEBUG | Resetting comments...
DEBUG | Matched method -close: at line 115.
DEBUG | BRStreamInfo: Registering method close:...
DEBUG | Registering class BRStreamInfo...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRStreamInfo.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRStreamInfo...
DEBUG | Initializing adopted protocols provider for BRStreamInfo...
DEBUG | Initializing ivars provider for BRStreamInfo...
DEBUG | Initializing methods provider for BRStreamInfo...
VERBOSE | Matched BRStreamInfo class declaration at line 96.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 122.
DEBUG | BRStreamInfo: Registering method init...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -openRead: at line 176.
DEBUG | BRStreamInfo: Registering method openRead:...
DEBUG | Resetting comments...
DEBUG | Matched method -openWrite: at line 242.
DEBUG | BRStreamInfo: Registering method openWrite:...
DEBUG | Resetting comments...
DEBUG | Matched method -checkCancelRequest: at line 308.
DEBUG | BRStreamInfo: Registering method checkCancelRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -read: at line 346.
DEBUG | BRStreamInfo: Registering method read:...
DEBUG | Resetting comments...
DEBUG | Matched method -write:data: at line 398.
DEBUG | BRStreamInfo: Registering method write:data:...
DEBUG | Resetting comments...
DEBUG | Matched method -streamError:errorCode: at line 440.
DEBUG | BRStreamInfo: Registering method streamError:errorCode:...
DEBUG | Resetting comments...
DEBUG | Matched method -streamComplete: at line 464.
DEBUG | BRStreamInfo: Registering method streamComplete:...
DEBUG | Resetting comments...
DEBUG | Matched method -close: at line 486.
DEBUG | BRStreamInfo: Registering method close:...
DEBUG | Registering class BRStreamInfo...
DEBUG | BRStreamInfo: Merging data from BRStreamInfo...
DEBUG | BRStreamInfo: Merging adopted protocols from BRStreamInfo...
DEBUG | BRStreamInfo: Merging ivars from BRStreamInfo...
DEBUG | BRStreamInfo: Merging methods from BRStreamInfo...
DEBUG | -[BRStreamInfo openRead:]: Merging data from -[BRStreamInfo openRead:]...
DEBUG | -[BRStreamInfo openWrite:]: Merging data from -[BRStreamInfo openWrite:]...
DEBUG | -[BRStreamInfo checkCancelRequest:]: Merging data from -[BRStreamInfo checkCancelRequest:]...
DEBUG | -[BRStreamInfo read:]: Merging data from -[BRStreamInfo read:]...
DEBUG | -[BRStreamInfo write:data:]: Merging data from -[BRStreamInfo write:data:]...
DEBUG | -[BRStreamInfo streamError:errorCode:]: Merging data from -[BRStreamInfo streamError:errorCode:]...
DEBUG | -[BRStreamInfo streamComplete:]: Merging data from -[BRStreamInfo streamComplete:]...
DEBUG | -[BRStreamInfo close:]: Merging data from -[BRStreamInfo close:]...
DEBUG | BRStreamInfo: Registering section default...
DEBUG | BRStreamInfo: Registering method -[BRStreamInfo init]...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/InfoPlist.strings'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/MainStoryboard_iPad.storyboard'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/en.lproj/MainStoryboard_iPhone.storyboard'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.pbxproj'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/contents.xcworkspacedata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad/UserInterfaceState.xcuserstate'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/project.xcworkspace/xcuserdata/lloyd.xcuserdatad/WorkspaceSettings.xcsettings'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcdebugger'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcdebugger/Breakpoints.xcbkptlist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes/BlackRaccoon.xcscheme'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon.xcodeproj/xcuserdata/lloyd.xcuserdatad/xcschemes/xcschememanagement.plist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/AppleDoc.log'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents'...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Info.plist'...
DEBUG | Parsing path '/Users/lloyd/Projects/iOS/BlackRaccoon/Documentation/BlackRaccoon/docset/Contents/Resources'...
